path,sha256,bytes
docs/platform/Stage-002A-B6-Inventory-Evidence.md,2a1ace8dba46345d72148de427c7215d4ae29fb36e49e40a10ff4205b5518be6,2266
docs/platform/Stage-002A-B6-Mechanism-Site-Reconciliation.md,18d882cbb145e6fd6c95eeea1fb0164f71e2925825c57cd98c2a93a0800c1dec,5510
docs/platform/Stage-002A-B6-Recovery-Delivery-Report.md,9190f1fb71cac48a80c655f5ae27913eeaa6d9ec2a98b4fcb1f2fcbe58a4f2ce,6461
docs/platform/Stage-002A-B6-Recovery-Restore-Report.md,5ed610b4e7d7e1eff1d0c18ddbd7e12742c029692fdda8bd481a511f5a0cf34d,3447
docs/platform/Stage-002A-B6-Test-Transition-Decisions.md,93f330bcc51eb37581bfaf7b07471548dff1e7850774b0c796637ff763a239c8,6578
docs/platform/Stage-002A-B6-Warehouse-Scope-Evidence.md,76f59d82b9fd0b1f67d275ebae9792e855a57baff80a4e65538be5a86d9f4901,2279
docs/platform/Stage-002A-Batch-A-Delivery-Report.md,88e1c32daa062d04c62f3887c712c7c9038d534ff372257cbb977c9f3443b2aa,13677
docs/platform/Stage-002A-Batch-A-Implementation-Plan.md,9476598a040b8149efec475ef9d2c4150c80dbe8d1a378e0161c8e47629059e4,6883
docs/platform/Stage-002A-Batch-B-Compatibility-Read-Matrix.md,ec252ad769344551080499ce7d4cef78b0b0b9edf5a8934d2c9a54d58ab8f879,15049
docs/platform/Stage-002A-Batch-B-Implementation-Plan.md,0b06f55e78e62119380164ba55361015ea21e60bf6fab23ab9a8f3b303f8daf8,9480
docs/platform/Stage-002A-Batch-B-Phase-4-Delivery-Report.md,e69e70726dbe98bd4488cb827719768e601317006e471e8746378f92bfbc50d1,9386
docs/platform/Stage-002A-Batch-P-Isolation-Fix-Report.md,8cbc1bf0295648a806ebd3a5a1cf2f47ff1ce4f14e5a580db99822b63f2b09a1,9262
docs/platform/Stage-002A-Batch-P-Non-Regression-Baseline.md,90c73c69e42b2be42c3a47550add216c25394c5ef59a4977e4e32e1518c3af2e,4309
docs/platform/Stage-002A-Bootstrap-Policy-Seed-Evidence.md,b8c8dc3ed15db4098d5b891b3d1acf72aed58d508778d5a4215004ddddf13f66,8377
docs/platform/Stage-002A-Bootstrap-Policy-Storage-Evidence.md,68b7c32e3b50402610ed4b67f22c7d290c5d0510e5fc4240fdf469d7c90fedc2,7864
docs/platform/Stage-002A-Bootstrap-Reader-Evidence.md,cc9bbb52579dbdd40dcb9ee621facdd2ebb87034a8aedfe4a6658f9e9d90d6a0,8036
docs/platform/Stage-002A-Bootstrap-Seed-Plan-Reconciliation.md,7d3720feeeaf88f9d904d99a9a7c038b0857bd03e275a6f3cf342366a553f440,5556
docs/platform/Stage-002A-CI-Enforcement-Plans.md,fcbe4a240d700a9d6bf9c3ac2f8b64107227bb01d2ac2b85573e37810980f046,9698
docs/platform/Stage-002A-CRM-Visible-Owner-Scope-Contract.md,647022a2c297e96cf6d5101b460b21af0894abeca6a0c993d4790063132b48de,7181
docs/platform/Stage-002A-Entry-Gate-Final-Report.md,7d58b071441a5b658a064ca17c33e79884e379544b961df2a9755e2d32d8a793,19218
docs/platform/Stage-002A-Entry-Gate-Report.md,456fa702a1fd73cb17da6fc61eb649fb822d09351f847f7f99ad7915d6f071ea,10307
docs/platform/Stage-002A-Entry-Gate-Review.md,01844ec8d72df19e0822ed7fe142bedaf455eafe236693b5b280bb91cac02868,10744
docs/platform/Stage-002A-Execution-Roadmap.md,e1c2efed6980b306c2aa423c438b271cfbb3c0420bc398906e7cb5fc9091b8f0,6503
docs/platform/Stage-002A-Never-Bootstrap-Open-Derivation.md,77ccd031a5e8a4bf3b23b929dc2434e7729484c86776cc8237a84e52211ac974,8479
docs/platform/Stage-002A-Phase-4-Preservation-Report.md,226fbb86c62e4796e95e952faa4af2d5d8288035bb587bebad96f7c6822506fd,5519
docs/platform/Stage-002A-Phase-5-Disk-State-Manifest.csv,df5dab6c2722075aaf599289b38a448b66176aeaecae3d8a81b8a457efc43f6d,8256
docs/platform/Stage-002A-Platform-Grant-Writer-API-Contract.md,75dc61aa04f108e41c9a0d48118fe830883b0b3fe4ccfdf519e31280ea7091d2,4978
docs/platform/Stage-002A-Platform-Grant-Writer-Architecture.md,0a79ab39dfcb266d0c3966fab8849ca46cca2b4c71f08a9fef3db8f4d45efddd,7217
docs/platform/Stage-002A-Platform-Grant-Writer-SQL.md,bb07274f894b6ae4f6c9ec3f479b750639e2e5fcd2345778d3c30662c6e5119c,4680
docs/platform/Stage-002A-Platform-Grant-Writer-Test-Evidence.md,97617a08290a23c50c694df10e8fcc1822c8ea01acf6bf93d3c0aa2dd3630b53,8063
docs/platform/Stage-002A-RISK036-Closure-Report.md,e070de24860c7b4f56577c95d84a1eac75359142aab18fde9dba5b2454879db4,7986
docs/platform/Stage-002A-Read-Only-Measurement-Approval-Package.md,f732a0bdd46735d83b158373f54353c01cf6da47c768905cd123f6562b489111,10531
docs/platform/Stage-002A-Recovery-Preservation-Report.md,98f9c3fd463097fce39af3ebc27ddebdd7a8ad9f6306eafc1a9e070b5c3d931f,6052
docs/platform/Stage-002A-Recovery-State-Inventory.md,3af23e156de20d841ae13e642f94c692d64ecb0bc7e4440c49d388f611cf3a04,7244
docs/platform/Stage-002A-Roslyn-Analyzer-Delivery-Report.md,ea77ed71fcf3fc44b9dd3e14a4520cb87e19d4e3dd5f2752275ccd750152b660,8809
docs/platform/Stage-002A-Roslyn-Analyzer-Reconciliation.md,83a513d6aa7ea882dc0353faa7c2de3063a4040369478c697a107e5d1faf8b69,10728
docs/platform/Stage-002A-Roslyn-Authorization-Analyzer-Design.md,7b8dea84f03536f1fbca89b3df995c17fe800d66a761776783d284720154053a,12978
docs/platform/Stage-002A-Roslyn-Build-Integration-Plan.md,29c706bf5436e837c330c3a8bdcf55c57fc1a7fa44b2e265c63e190d7a6c9dad,13326
docs/platform/Stage-002A-SQL-Evidence-Family-Inventory.md,9f5f59c045ef26cf3bbed2dd48a0a320dde9e243385c07c308b6224e2e303fec,3855
engineering/authorization-baseline.json,9412ec92ba42d383a2b25fe01243412bbae1d69b9ae2dd67384891ff216e9c1c,72765
engineering/required-evidence-manifest.json,ecd723b331151986d21911406bad89f6e780f3ccd1dc2f94f31040caa86b5fb4,24186
