path,kind,bytes
screenshots/ACC-P2P-02-03_final-settlement.en.png,screenshot,139834
screenshots/ACC-P2P-03-01_purchase-return.en.png,screenshot,120075
screenshots/ACC-P2P-04-01_stock-invoice-posted.en.png,screenshot,187365
screenshots/ACC-P2P-05-01_purchase-return.ar.png,screenshot,153601
screenshots/ACC-P2P-05-01_purchase-return.en.png,screenshot,191366
screenshots/ACC-PAY-01-01_payroll-posted.en.png,screenshot,154102
screenshots/ACC-ROLE-01_dev-auditor.en.png,screenshot,205175
screenshots/ACC-ROLE-01_dev-clerk.en.png,screenshot,205168
screenshots/ACC-ROLE-01_dev-otherco.en.png,screenshot,99448
screenshots/ACC-ROLE-01_dev-superadmin.en.png,screenshot,205186
screenshots/ACC-ROLE-02_clerk-post-attempt.en.png,screenshot,190669
screenshots/ACC-ROLE-02_dev-otherco-trial-balance.en.png,screenshot,117450
screenshots/ACC-ROLE-02_dev-superadmin-trial-balance.en.png,screenshot,137920
screenshots/ACC-RPT-01_trial-balance.ar.png,screenshot,125652
screenshots/ACC-RPT-01_trial-balance.en.png,screenshot,139425
screenshots/ACC-RPT-02_balance-sheet.ar.png,screenshot,155262
screenshots/ACC-RPT-02_balance-sheet.en.png,screenshot,177167
screenshots/ACC-RPT-03_income-statement.ar.png,screenshot,123134
screenshots/ACC-RPT-03_income-statement.en.png,screenshot,150737
screenshots/ACC-RPT-04_cash-flow.ar.png,screenshot,127393
screenshots/ACC-RPT-04_cash-flow.en.png,screenshot,162010
screenshots/ACC-RPT-05_ar-aging.ar.png,screenshot,145260
screenshots/ACC-RPT-05_ar-aging.en.png,screenshot,164900
screenshots/ACC-RPT-06_ap-aging.ar.png,screenshot,92212
screenshots/ACC-RPT-06_ap-aging.en.png,screenshot,108205
screenshots/ACC-RPT-07_journals.ar.png,screenshot,174910
screenshots/ACC-RPT-07_journals.en.png,screenshot,209093
screenshots/ACC-RPT-08_customer-statement.ar.png,screenshot,71267
screenshots/ACC-RPT-08_customer-statement.en.png,screenshot,86666
screenshots/ACC-RPT-09_vendor-statement.ar.png,screenshot,72349
screenshots/ACC-RPT-09_vendor-statement.en.png,screenshot,86560
screenshots/ACC-RPT-10_reports-center.ar.png,screenshot,137079
screenshots/ACC-RPT-10_reports-center.en.png,screenshot,167478
screenshots/ACC-SOD-01-01_threshold-set.en.png,screenshot,135478
screenshots/ACC-SOD-01-02_admin-self-post.en.png,screenshot,217120
scripts/build_inventories.py,script,16184
scripts/capture-arabic-results.mjs,script,3557
scripts/extract_posting_rules.py,script,6062
scripts/finalise_package.py,script,20030
scripts/lib-exec.mjs,script,2217
scripts/lib-ready.mjs,script,8812
scripts/probe-journal-form.mjs,script,2476
scripts/probe-reports-center.mjs,script,1601
scripts/restore-threshold.mjs,script,349
scripts/run-exports.mjs,script,3809
scripts/run-isolated.cmd,script,1619
scripts/run-report-platform-exports.mjs,script,3452
scripts/run-reports.mjs,script,4012
scripts/sc-closing.mjs,script,6647
scripts/sc-gl01-journal.mjs,script,5493
scripts/sc-gl01-post-reverse.mjs,script,4433
scripts/sc-p2p-o2c.mjs,script,3576
scripts/sc-p2p-stock.mjs,script,3694
scripts/sc-returns.mjs,script,3589
scripts/sc-roles-write.mjs,script,5308
scripts/sc-roles.mjs,script,5087
scripts/sc-sod-threshold.mjs,script,5292
scripts/sc-trade-cycles.mjs,script,7318
scripts/sc-treasury-assets.mjs,script,4426
